karela,bitter gourd,pavakkai
carrot,gajjar
red bell pepper,capsicum
yellow bell pepper,capsicum
mango,ripe
sprig spring onion,bulb & greens
sprig mint leaves,pudina
sesame,gingelly oil
mooli,mullangi,radish
mooli ke patte,radish greens
ajwain,carom seeds
asafoetida,hing
turmeric powder,haldi
amchur,dry mango powder
gilka,sponge,silk squash
gram flour,besan
ajwain,carom seeds
turmeric powder,haldi
coriander,dhania leaves
orange zest,rind
hung curd,greek yogurt
chana dal,bengal gram dal
inch cinnamon stick,dalchini
cloves,laung
cardamom,elaichi pods,seeds
methi seeds,fenugreek seeds
coriander,dhania seeds
turmeric powder,haldi
asafoetida,hing
pearl onions,sambar onions
green bell pepper,capsicum
carrots,gajjar
green peas,matar
green beans,french beans
potato,aloo
arhar dal,toor dal
turmeric powder,haldi
cumin seeds,jeera
coriander,dhania leaves
methi seeds,fenugreek seeds
asafoetida,hing
sooji,semolina,rava
cardamom,elaichi pods,seeds
cardamom powder,elaichi
khoya,mawa
cumin seeds,jeera
coriander,dhania leaves
purpose flour,maida
chipotle chillies,peppers
cumin powder,jeera
sesame seeds,til seeds
green bell pepper,capsicum
horse gram dal,kollu,kulith
potatoes,aloo
turmeric powder,haldi
cloves,laung
inch cinnamon stick,dalchini
sprig coriander,dhania leaves
curd,dahi,yogurt
cardamom,elaichi pods,seeds
cloves,laung
inch cinnamon stick,dalchini
bay leaf,tej patta
turmeric powder,haldi
cumin seeds,jeera
ridge gourd,turai,peerkangai
coriander powder,dhania
turmeric powder,haldi
methi seeds,fenugreek seeds
fennel seeds,saunf
asafoetida,hing
sprig coriander,dhania leaves
almond meal,badam powder
cardamom powder,elaichi
badam,almond
cinnamon powder,dalchini
potatoes,aloo
coriander,dhania leaves
ajwain,carom seeds
purpose flour,maida
capsicum,green
purpose flour,maida
gram flour,besan
cauliflower,gobi
green peas,matar
turmeric powder,haldi
coriander powder,dhania
badam,almond
cumin seeds,jeera
coriander,dhania leaves
green peas,matar
coriander powder,dhania
amchur,dry mango powder
cumin seeds,jeera
hung curd,greek yogurt
coriander,dhania leaves
green chutney,coriander & mint
carrot,gajjar
sprig coriander,dhania leaves
raw peanuts,moongphali
turmeric powder,haldi
asafoetida,hing
purpose flour,maida
methi leaves,fenugreek leaves
cumin seeds,jeera
turmeric powder,haldi
small green brinjal,green aubergine
raw peanuts,moongphali
asafoetida,hing
cumin seeds,jeera
cumin seeds,jeera
turmeric powder,haldi
carrots,gajjar
green beans,french beans
cabbage,patta gobi,muttaikose
coriander,dhania leaves
green beans,french beans
turmeric powder,haldi
sesame seeds,til seeds
cumin seeds,jeera
arhar dal,toor dal
turmeric powder,haldi
hung curd,greek yogurt
purpose flour,maida
curd,dahi,yogurt
turmeric powder,haldi
cumin powder,jeera
coriander powder,dhania
coriander,dhania leaves
chana dal,bengal gram dal
raw peanuts,moongphali
asafoetida,hing
coriander,dhania seeds
methi seeds,fenugreek seeds
cumin seeds,jeera
badam,almond
tinda,apple gourd
turmeric powder,haldi
coriander powder,dhania
cumin powder,jeera
amchur,dry mango powder
asafoetida,hing
sprig coriander,dhania leaves
bay leaf,tej patta
turmeric powder,haldi
cumin seeds,jeera
coriander,dhania leaves
cumin seeds,jeera
cardamom powder,elaichi
arhar dal,toor dal
asafoetida,hing
sprig coriander,dhania leaves
turmeric powder,haldi
cumin seeds,jeera
turmeric powder,haldi
sooji,semolina,rava
cardamom powder,elaichi
brown sugar,demerara sugar
purpose flour,maida
flax seed powder,flax meal
horse gram dal,kollu,kulith
bay leaf,tej patta
cardamom,elaichi pods,seeds
black cardamom,badi elaichi
inch cinnamon stick,dalchini
cumin seeds,jeera
asafoetida,hing
coriander powder,dhania
turmeric powder,haldi
curd,dahi,yogurt
colocasia root,arbi
ajwain,carom seeds
turmeric powder,haldi
sprig coriander,dhania leaves
turmeric powder,haldi
coriander powder,dhania
bay leaves,tej patta
inch cinnamon stick,dalchini
cloves,laung
cardamom,elaichi pods,seeds
sprig coriander,dhania leaves
sprig mint leaves,pudina
roasted peanuts,moongphali
chana dal,bengal gram dal
methi leaves,fenugreek leaves
curd,dahi,yogurt
coriander,dhania leaves
turmeric powder,haldi
coriander powder,dhania
kasuri methi,dried fenugreek leaves
cloves,laung
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
bay leaves,tej patta
coriander,dhania leaves
rajma,large kidney beans
yellow bell pepper,capsicum
red bell pepper,capsicum
green bell pepper,capsicum
cumin powder,jeera
coriander,dhania leaves
sprig coriander,dhania leaves
sooji,semolina,rava
cardamom powder,elaichi
mustard seeds -,or kuriya
asafoetida,hing
turmeric powder,haldi
potatoes,aloo
coriander,dhania leaves
mint leaves,pudina
turmeric powder,haldi
asafoetida,hing
sesame,gingelly oil
flour,all purpose flour
potatoes,aloo
turmeric powder,haldi
coriander powder,dhania
amchur,dry mango powder
sesame,gingelly oil
roasted peanuts,moongphali
chana dal,bengal gram dal
methi seeds,fenugreek seeds
chana dal,bengal gram dal
asafoetida,hing
turmeric powder,haldi
sesame,gingelly oil
arhar dal,toor dal
coriander,dhania seeds
brown sugar,demerara sugar
carrot,gajjar
almond essence,badam essence
curd,dahi,yogurt
coriander powder,dhania
cumin powder,jeera
gram flour,besan
turmeric powder,haldi
coriander powder,dhania
bay leaf,tej patta
curd,dahi,yogurt
kasuri methi,dried fenugreek leaves
purpose flour,maida
mango,ripe
badam,almond
ragi flour,finger millet,nagli
sooji,semolina,rava
instant oats,oatmeal
curd,dahi,yogurt
coriander,dhania leaves
sesame,gingelly oil
sweet spicy red chilli sauce,tomato chilli sauce
mint leaves,pudina
barley,seeds
spinach leaves,palak
thai red chilli,birds eye chilli
purpose flour,maida
sooji,semolina,rava
badam,almond
carrot,gajjar
green beans,french beans
cauliflower,gobi
potato,aloo
curd,dahi,yogurt
bay leaf,tej patta
asafoetida,hing
small brinjal,baingan,eggplant
sprig coriander,dhania leaves
pearl onions,sambar onions
cloves ajwain,carom seeds
cloves,laung
inch cinnamon stick,dalchini
sesame seeds,til seeds
coriander,dhania seeds
raw peanuts,moongphali
curd,dahi,yogurt
cumin powder,jeera
red bell pepper,capsicum
green bell pepper,capsicum
turmeric powder,haldi
coriander,dhania leaves
mint leaves,pudina
curd,dahi,yogurt
gram flour,besan
carrot,gajjar
cumin powder,jeera
bay leaf,tej patta
fried bread cubes,croutons
purpose flour,maida
coriander,dhania leaves
curd,dahi,yogurt
sesame seeds,white
capsicum,green
mint leaves,pudina
badam,almond
mango,ripe
spring onion,bulb & greens
rajma,large kidney beans
coriander powder,dhania
inch cinnamon stick,dalchini
cumin seeds,jeera
mint leaves,pudina
brown sugar,demerara sugar
brown sugar,demerara sugar
mint leaves,pudina
coriander,dhania leaves
turmeric powder,haldi
coriander,dhania powder
cumin powder,jeera
purpose flour,maida
turmeric powder,haldi
sprig coriander,dhania leaves
cumin seeds,jeera
purpose flour,maida
carrot,gajjar
orange zest,rind
mango,ripe
curd,dahi,yogurt
purpose flour,maida
green bell pepper,capsicum
turmeric powder,haldi
cumin seeds,jeera
purpose flour,maida
paneer,homemade cottage cheese
curd,dahi,yogurt
coriander powder,dhania
amchur,dry mango powder
turmeric powder,haldi
kaddu,parangikai,pumpkin
turmeric powder,haldi
kaddu,parangikai,pumpkin
khoya,mawa
badam,almond
cardamom,elaichi pods,seeds
sesame,gingelly oil
green bell pepper,capsicum
carrot,gajjar
cabbage,patta gobi,muttaikose
stalks spring onion,bulb & greens
coriander,dhania seeds
turmeric powder,haldi
potatoes,aloo
carrot,gajjar
green peas,matar
cumin seeds,jeera
turmeric powder,haldi
asafoetida,hing
coriander,dhania leaves
kabuli chana,white chickpeas
cumin seeds,jeera
coriander,dhania leaves
curd,dahi,yogurt
cabbage,patta gobi,muttaikose
carrot,gajjar
green bell pepper,capsicum
green peas,matar
bay leaf,tej patta
cardamom,elaichi pods,seeds
black cardamom,badi elaichi
cloves,laung
inch cinnamon stick,dalchini
turmeric powder,haldi
coriander powder,dhania
coriander,dhania leaves
jackfruit raw,kathal
curd,dahi,yogurt
bay leaves,tej patta
cardamom,elaichi pods,seeds
black cardamom,badi elaichi
cloves,laung
inch cinnamon stick,dalchini
mace,javitri
coriander powder,dhania
mint leaves,pudina
coriander,dhania leaves
sesame seeds,til seeds
kala chana,brown chickpeas
instant oats,oatmeal
sprig coriander,dhania leaves
poha,flattened rice
potatoes,aloo
green peas,matar
cumin seeds,jeera
turmeric powder,haldi
asafoetida,hing
roasted peanuts,moongphali
coriander,dhania leaves
badam,almond
cumin powder,jeera
sesame,gingelly oil
methi powder,fenugreek powder
turmeric powder,haldi
kaddu,parangikai,pumpkin
sooji,semolina,rava
cardamom powder,elaichi
green bell pepper,capsicum
potato,aloo
carrot,gajjar
bay leaves,tej patta
inch cinnamon stick,dalchini
sprig coriander,dhania leaves
khoya,mawa
purpose flour,maida
cardamom powder,elaichi
purpose flour,maida
sesame seeds,til seeds
coriander,dhania leaves
coriander,dhania leaves
gram flour,besan
turmeric powder,haldi
capsicum,green
purpose flour,maida
sooji,semolina,rava
curd,dahi,yogurt
kalonji,onion nigella seeds
paneer,homemade cottage cheese
cumin powder,jeera
red poha,flattened red rice
brown sugar,demerara sugar
cardamom,elaichi pods,seeds
methi seeds,fenugreek seeds
kabuli chana,white chickpeas
turmeric powder,haldi
potato,aloo
cumin powder,jeera
coriander powder,dhania
turmeric powder,haldi
curd,dahi,yogurt
bay leaf,tej patta
black cardamom,badi elaichi
cardamom,elaichi pods,seeds
cloves,laung
cinnamon stick,dalchini
badam,almond
cardamom powder,elaichi
coriander,dhania leaves
cumin powder,jeera
green bell pepper,capsicum
cumin powder,jeera
turmeric powder,haldi
brinjal,baingan,eggplant
turmeric powder,haldi
coriander powder,dhania
sesame,gingelly oil
asafoetida,hing
cumin seeds,jeera
paneer,homemade cottage cheese
kabuli chana,white chickpeas
coriander,dhania seeds
turmeric powder,haldi
methi seeds,fenugreek seeds
asafoetida,hing
kokum,malabar tamarind
turmeric powder,haldi
purpose flour,maida
cinnamon stick,dalchini
brown sugar,demerara sugar
carrots,gajjar
curd,dahi,yogurt
flax seed powder,flax meal
green bell pepper,capsicum
cumin seeds,jeera
turmeric powder,haldi
methi leaves,fenugreek leaves
sprig coriander,dhania leaves
dry coconut,kopra
coriander powder,dhania
turmeric powder,haldi
cumin powder,jeera
green peas,matar
carrot,gajjar
bay leaf,tej patta
cumin seeds,jeera
chana dal,bengal gram dal
sesame seeds,til seeds
dry coconut,kopra
asafoetida,hing
tamarind paste -,or soaked tamarind pulp
roasted peanuts,moongphali
cumin seeds,jeera
cloves,laung
cardamom,elaichi pods,seeds
inch cinnamon stick,dalchini
bay leaves,tej patta
coriander,dhania leaves
curd,dahi,yogurt
cumin,jeera seeds
coriander,dhania leaves
green bell pepper,capsicum
carrots,gajjar
gram flour,besan
kalonji,onion nigella seeds
coriander,dhania leaves
instant oats,oatmeal
bajra flour,pearl millet
kaddu,parangikai,pumpkin
ajwain,carom seeds
turmeric powder,haldi
asafoetida,hing
coriander,dhania leaves
purpose flour,maida
methi leaves,fenugreek leaves
turmeric powder,haldi
cumin seeds,jeera
sabudana,tapioca pearls
potatoes,aloo
cumin seeds,jeera
roasted peanuts,moongphali
potato,aloo
green bell pepper,capsicum
purpose flour,maida
raw peanuts,moongphali
cumin seeds,jeera
chana dal,bengal gram dal
turmeric powder,haldi
asafoetida,hing
sesame,gingelly oil
fennel seeds,saunf
potatoes,aloo
inch cinnamon stick,dalchini
cloves,laung
coriander,dhania seeds
sprig coriander,dhania leaves
chana dal,bengal gram dal
arhar dal,toor dal
banana flower,vazhaipoo
fennel seeds,saunf
asafoetida,hing
pearl onions,sambar onions
sprig coriander,dhania leaves
cardamom powder,elaichi
arhar dal,toor dal
chana dal,bengal gram dal
asafoetida,hing
coriander,dhania leaves
elephant yam,suran,senai,ratalu
coriander,dhania leaves
curd,dahi,yogurt
asafoetida,hing
kabuli chana,white chickpeas
kaddu,parangikai,pumpkin
carrot,gajjar
cumin powder,jeera
coriander powder,dhania
cinnamon powder,dalchini
coriander,dhania leaves
sooji,semolina,rava
ajwain,carom seeds
carrot,gajjar
green bell pepper,capsicum
cabbage,patta gobi,muttaikose
carrots,gajjar
green beans,french beans
cabbage,patta gobi,muttaikose
mint leaves,pudina
pearl onions,sambar onions
cumin seeds,jeera
turmeric powder,haldi
asafoetida,hing
purpose flour,maida
curd,dahi,yogurt
turmeric powder,haldi
purpose flour,maida
purpose flour,maida
purpose flour,maida
cardamom powder,elaichi
almond meal,badam powder
badam,almond
brinjal,baingan,eggplant
bhindi,lady finger,okra
makki ka atta,yellow corn meal flour
cumin seeds,jeera
coriander powder,dhania
turmeric powder,haldi
amchur,dry mango powder
paneer,homemade cottage cheese
red bell pepper,capsicum
green bell pepper,capsicum
red bell pepper,capsicum
coriander,dhania leaves
instant oats,oatmeal
cinnamon powder,dalchini
slivered almonds,badam
potatoes,aloo
phool makhana,lotus seeds
fennel seeds,saunf
roasted peanuts,moongphali
coriander,dhania leaves
black salt,kala namak
roasted peanuts,moongphali
cumin seeds,jeera
coriander,dhania seeds
coriander,dhania seeds
cumin seeds,jeera
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
bay leaf,tej patta
curd,dahi,yogurt
turmeric powder,haldi
arhar dal,toor dal
turmeric powder,haldi
asafoetida,hing
coriander,dhania seeds
cumin seeds,jeera
methi seeds,fenugreek seeds
chana dal,bengal gram dal
kaddu,parangikai,pumpkin
turmeric powder,haldi
methi seeds,fenugreek seeds
asafoetida,hing
potato,aloo
hung curd,greek yogurt
coriander powder,dhania
cumin powder,jeera
kasuri methi,dried fenugreek leaves
coriander,dhania leaves
turmeric powder,haldi
amchur,dry mango powder
cumin powder,jeera
curd,dahi,yogurt
coriander,dhania leaves
mint leaves,pudina
hung curd,greek yogurt
cardamom,elaichi pods,seeds
dry coconut,kopra
almond milk,badam milk
cardamom,elaichi pods,seeds
green chutney,coriander & mint
potatoes,aloo
sprig coriander,dhania leaves
sprig mint leaves,pudina
potatoes,aloo
turmeric powder,haldi
coriander powder,dhania
methi seeds,fenugreek seeds
sprig coriander,dhania leaves
turmeric powder,haldi
turmeric powder,haldi
ssp asafoetida,hing
kabuli chana,white chickpeas
carrots,gajjar
green bell pepper,capsicum
cumin powder,jeera
coriander,dhania leaves
broken wheat,dalia,godumai rava
bajra,seeds
barley,seeds
cumin seeds,jeera
green peas,matar
carrot,gajjar
coriander,dhania leaves
spring onion,bulb & greens
green bell pepper,capsicum
cumin powder,jeera
coriander,dhania leaves
ridge gourd,turai,peerkangai
potatoes,aloo
kalonji,onion nigella seeds
turmeric powder,haldi
carrots,gajjar
potato,aloo
brinjal,baingan,eggplant
avarekai,broad beans
cumin seeds,jeera
asafoetida,hing
turmeric powder,haldi
coriander,dhania leaves
coriander,dhania leaves
black salt,kala namak
cabbage,patta gobi,muttaikose
carrots,gajjar
green bell pepper,capsicum
classic mayonnaise,with egg
bhindi,lady finger,okra
turmeric powder,haldi
roasted peanuts,moongphali
sprig coriander,dhania leaves
turmeric powder,haldi
cumin powder,jeera
coriander powder,dhania
gram flour,besan
karela,bitter gourd,pavakkai
ajwain,carom seeds
turmeric powder,haldi
coriander powder,dhania
mooli,mullangi,radish
red bell pepper,capsicum
green bell pepper,capsicum
yellow bell pepper,capsicum
coriander,dhania leaves
sesame,gingelly oil
chana dal,bengal gram dal
cumin seeds,jeera
bay leaf,tej patta
coriander powder,dhania
turmeric powder,haldi
coriander,dhania leaves
cumin seeds,jeera
chana dal,bengal gram dal
cumin seeds,jeera
cumin powder,jeera
asafoetida,hing
potatoes,aloo
bay leaves,tej patta
cumin seeds,jeera
cumin powder,jeera
coriander powder,dhania
turmeric powder,haldi
green bell pepper,capsicum
turmeric powder,haldi
mint leaves,pudina
sooji,semolina,rava
mint leaves,pudina
curd,dahi,yogurt
asafoetida,hing
sesame seeds,til seeds
mint leaves,pudina
cumin powder,jeera
gram flour,besan
turmeric powder,haldi
turmeric powder,haldi
coriander powder,dhania
sprig coriander,dhania leaves
cumin seeds,jeera
cauliflower,gobi
potatoes,aloo
green peas,matar
methi seeds,fenugreek seeds
kalonji,onion nigella seeds
cumin seeds,jeera
fennel seeds,saunf
turmeric powder,haldi
methi seeds,fenugreek seeds
cumin seeds,jeera
kalonji,onion nigella seeds
fennel seeds,saunf
potato,aloo
small brinjal,baingan,eggplant
mooli,mullangi,radish
gram kaddu,parangikai,pumpkin
spinach leaves,palak
coriander powder,dhania
bay leaves,tej patta
cumin seeds,jeera
pointed gourd,parval
khoya,mawa
badam,almond
cardamom,elaichi pods,seeds
yellow bell pepper,capsicum
red bell pepper,capsicum
cloves,laung
broken wheat,dalia,godumai rava
instant oats,oatmeal
cinnamon powder,dalchini
purpose flour,maida
brown sugar,demerara sugar
sooji,semolina,rava
cardamom powder,elaichi
carrots,gajjar
red bell pepper,capsicum
purpose flour,maida
spring onion,bulb & greens
brown sugar,demerara sugar
spinach leaves,palak
red bell pepper,capsicum
asafoetida,hing
fennel seeds,saunf
coriander,dhania seeds
methi seeds,fenugreek seeds
kalonji,onion nigella seeds
turmeric powder,haldi
mooli,mullangi,radish
cumin seeds,jeera
turmeric powder,haldi
potatoes,aloo
sprig mint leaves,pudina
red bell pepper,capsicum
hung curd,greek yogurt
potato,aloo
red bell pepper,capsicum
paneer,homemade cottage cheese
gram flour,besan
cumin powder,jeera
turmeric powder,haldi
turmeric powder,haldi
coriander powder,dhania
cardamom powder,elaichi
hung curd,greek yogurt
kasuri methi,dried fenugreek leaves
ajwain,carom seeds
cumin seeds,jeera
methi seeds,fenugreek seeds
brown sugar,demerara sugar
cinnamon powder,dalchini
purpose flour,maida
brown sugar,demerara sugar
cinnamon powder,dalchini
carrot,gajjar
kabuli chana,white chickpeas
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
bay leaf,tej patta
turmeric powder,haldi
coriander powder,dhania
sprig coriander,dhania leaves
horse gram dal,kollu,kulith
turmeric powder,haldi
cumin seeds,jeera
asafoetida,hing
coriander powder,dhania
coriander,dhania leaves
purpose flour,maida
sooji,semolina,rava
roasted gram dal,pottukadalai
cumin seeds,jeera
turmeric powder,haldi
coriander,dhania leaves
almond meal,badam powder
purpose flour,maida
hung curd,greek yogurt
tulsi,holy basil
aerated water,soda water
cumin powder,jeera
black salt,kala namak
mint leaves,pudina
raw peanuts,moongphali
cumin powder,jeera
coriander powder,dhania
coriander,dhania leaves
potatoes,aloo
paneer,homemade cottage cheese
gram flour,besan
coriander,dhania leaves
coriander powder,dhania
turmeric powder,haldi
cardamom powder,elaichi
kasuri methi,dried fenugreek leaves
coriander,dhania seeds
methi seeds,fenugreek seeds
kalonji,onion nigella seeds
cumin seeds,jeera
fennel seeds,saunf
black eyed beans,lobia
elephant yam,suran,senai,ratalu
turmeric powder,haldi
coriander,dhania seeds
asafoetida,hing
coriander,dhania leaves
coriander,dhania seeds
cumin seeds,jeera
fennel seeds,saunf
cloves,laung
inch cinnamon stick,dalchini
curd,dahi,yogurt
turmeric powder,haldi
mooli,mullangi,radish
turmeric powder,haldi
asafoetida,hing
coriander,dhania leaves
capsicum,green
carrot,gajjar
cumin seeds,jeera
turmeric powder,haldi
coriander powder,dhania
cabbage,patta gobi,muttaikose
asafoetida,hing
turmeric powder,haldi
curd,dahi,yogurt
gram flour,besan
sooji,semolina,rava
curd,dahi,yogurt
green beans,french beans
carrot,gajjar
asafoetida,hing
cumin seeds,jeera
bay leaf,tej patta
cloves,laung
black cardamom,badi elaichi
cardamom,elaichi pods,seeds
coriander powder,dhania
sprig coriander,dhania leaves
arhar dal,toor dal
chana dal,bengal gram dal
turmeric powder,haldi
carrots,gajjar
coriander,dhania leaves
sabudana,tapioca pearls
potatoes,aloo
roasted peanuts,moongphali
cumin seeds,jeera
coriander,dhania leaves
curd,dahi,yogurt
potato,aloo
roasted peanuts,moongphali
ragi flour,finger millet,nagli
elephant yam,suran,senai,ratalu
carrots,gajjar
turmeric powder,haldi
cumin powder,jeera
coriander powder,dhania
amchur,dry mango powder
instant oats,oatmeal
cauliflower,gobi
bay leaf,tej patta
cardamom,elaichi pods,seeds
coriander,dhania leaves
mooli,mullangi,radish
mooli ke patte,radish greens
bajra flour,pearl millet
gram flour,besan
ajwain,carom seeds
coriander powder,dhania
cumin powder,jeera
asafoetida,hing
turmeric powder,haldi
coriander,dhania leaves
cumin powder,jeera
fennel seeds,saunf
sesame seeds,til seeds
kabuli chana,white chickpeas
turmeric powder,haldi
cumin powder,jeera
sprig coriander,dhania leaves
chow chow,chayote squash
asafoetida,hing
turmeric powder,haldi
cumin seeds,jeera
gond,natural gum
phool makhana,lotus seeds
badam,almond
dry coconut,kopra
cardamom powder,elaichi
badam,almond
kaddu,parangikai,pumpkin
spinach leaves,palak
purpose flour,maida
curd,dahi,yogurt
coriander,dhania leaves
curd,dahi,yogurt
turmeric powder,haldi
coriander,dhania leaves
paneer,homemade cottage cheese
turmeric powder,haldi
coriander powder,dhania
cloves,laung
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
bay leaves,tej patta
sprig mint leaves,pudina
bay leaf,tej patta
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
cloves,laung
turmeric powder,haldi
bay leaf,tej patta
curd,dahi,yogurt
cinnamon stick,dalchini
bay leaf,tej patta
black cardamom,badi elaichi
purpose flour,maida
sooji,semolina,rava
gram flour,besan
cardamom powder,elaichi
curd,dahi,yogurt
gram flour,besan
hung curd,greek yogurt
ajwain,carom seeds
green bell pepper,capsicum
carrot,gajjar
coriander,dhania leaves
mint leaves,pudina
bay leaves,tej patta
fennel seeds,saunf
inch cinnamon stick,dalchini
cloves,laung
cardamom,elaichi pods,seeds
pearl onions,sambar onions
turmeric powder,haldi
coriander powder,dhania
curd,dahi,yogurt
sprig mint leaves,pudina
cumin seeds,jeera
purpose flour,maida
spring onion,bulb & greens
sprig coriander,dhania leaves
paneer,homemade cottage cheese
asafoetida,hing
cumin seeds,jeera
fennel seeds,saunf
turmeric powder,haldi
bay leaf,tej patta
black cardamom,badi elaichi
cardamom powder,elaichi
cinnamon stick,dalchini
kabuli chana,white chickpeas
cumin powder,jeera
turmeric powder,haldi
coriander powder,dhania
cardamom powder,elaichi
arhar dal,toor dal
turmeric powder,haldi
asafoetida,hing
cumin seeds,jeera
coriander,dhania leaves
poha,flattened rice
curd,dahi,yogurt
methi seeds,fenugreek seeds
coriander powder,dhania
turmeric powder,haldi
coriander,dhania leaves
bay leaf,tej patta
cinnamon stick,dalchini
cloves,laung
cardamom,elaichi pods,seeds
black cardamom,badi elaichi
ajwain,carom seeds
mace,javitri
cumin seeds,jeera
asafoetida,hing
cumin seeds,jeera
asafoetida,hing
turmeric powder,haldi
cumin seeds,jeera
asafoetida,hing
coriander,dhania leaves
asafoetida,hing
kalonji,onion nigella seeds
bay leaf,tej patta
kala chana,brown chickpeas
potato,aloo
kaddu,parangikai,pumpkin
turmeric powder,haldi
coriander,dhania leaves
red bell pepper,capsicum
green peas,matar
instant oats,oatmeal
turmeric powder,haldi
amchur,dry mango powder
coriander powder,dhania
purpose flour,maida
coriander,dhania seeds
turmeric powder,haldi
coriander,dhania leaves
roasted gram dal,pottukadalai
asafoetida,hing
red bell pepper,capsicum
sesame,gingelly oil
sesame seeds,til seeds
cumin powder,jeera
cloves,laung
cumin seeds,jeera
fennel seeds,saunf
turmeric powder,haldi
sesame seeds,til seeds
methi seeds,fenugreek seeds
potatoes,aloo
carrot,gajjar
green beans,french beans
cauliflower,gobi
green peas,matar
green bell pepper,capsicum
bay leaf,tej patta
cumin seeds,jeera
kasuri methi,dried fenugreek leaves
turmeric powder,haldi
coriander,dhania seeds
inch cinnamon stick,dalchini
cloves cloves,laung
cardamom,elaichi pods,seeds
capsicum,green
turmeric powder,haldi
coriander,dhania seeds
cumin seeds,jeera
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
cloves cloves,laung
instant oats,oatmeal
cloves,laung
cardamom,elaichi pods,seeds
cinnamon stick,dalchini
bay leaves,tej patta
methi seeds,fenugreek seeds
turmeric powder,haldi
cinnamon stick,dalchini
coriander powder,dhania
potatoes,aloo
spinach leaves,palak
hung curd,greek yogurt
mango,ripe
carrot,gajjar
cinnamon powder,dalchini
bay leaf,tej patta
curd,dahi,yogurt
cumin powder,jeera
coriander powder,dhania
cumin seeds,jeera
black cardamom,badi elaichi
cardamom,elaichi pods,seeds
inch cinnamon stick,dalchini
cloves,laung
bay leaf,tej patta
sprig coriander,dhania leaves
bay leaf,tej patta
black cardamom,badi elaichi
cardamom,elaichi pods,seeds
inch cinnamon stick,dalchini
cloves,laung
coriander,dhania powder
turmeric powder,haldi
coriander,dhania leaves
mint leaves,pudina
badam,almond
phool makhana,lotus seeds
ridge gourd,turai,peerkangai
cumin seeds,jeera
cardamom powder,elaichi
cloves,laung
inch cinnamon stick,dalchini
fennel seeds,saunf
cumin seeds,jeera
turmeric powder,haldi
turmeric powder,haldi
purpose flour,maida
brinjal,baingan,eggplant
raw peanuts,moongphali
sprig coriander,dhania leaves
purpose flour,maida
paneer,homemade cottage cheese
coriander,dhania leaves
sesame seeds,til seeds
methi seeds,fenugreek seeds
asafoetida,hing
gram flour,besan
curd,dahi,yogurt
turmeric powder,haldi
moth dal,matki
coriander,dhania leaves
cumin seeds,jeera
asafoetida,hing
gram flour,besan
red bell pepper,capsicum
ssp asafoetida,hing
turmeric powder,haldi
coriander,dhania leaves
curd,dahi,yogurt
turmeric powder,haldi
methi seeds,fenugreek seeds
chana dal,bengal gram dal
instant oats,oatmeal
carrot,gajjar
cabbage,patta gobi,muttaikose
sprig coriander,dhania leaves
red bell pepper,capsicum
spring onion,bulb & greens
sesame,gingelly oil
sesame seeds,til seeds
purpose flour,maida
brown sugar,demerara sugar
paneer,homemade cottage cheese
brown sugar,demerara sugar
purpose flour,maida
green bell pepper,capsicum
sweet chutney,date & tamarind
green chutney,coriander & mint
black salt,kala namak
coriander,dhania leaves
carrots,gajjar
green beans,french beans
cauliflower,gobi
green peas,matar
turmeric powder,haldi
cardamom,elaichi pods,seeds
cloves,laung
inch cinnamon stick,dalchini
bay leaf,tej patta
badam,almond
mint leaves,pudina
gram flour,besan
asafoetida,hing
turmeric powder,haldi
sprig coriander,dhania leaves
pearl onions,sambar onions
turmeric powder,haldi
coriander,dhania leaves
curd,dahi,yogurt
spinach leaves,palak
turmeric powder,haldi
coriander,dhania leaves
sesame seeds,white
hung curd,greek yogurt
cauliflower,gobi
carrots,gajjar
cumin powder,jeera
bay leaves,tej patta
potato,aloo
small green brinjal,green aubergine
bottle gourd,lauki
carrot,gajjar
turmeric powder,haldi
chana dal,bengal gram dal
coriander,dhania leaves
cumin powder,jeera
bhindi,lady finger,okra
paneer,homemade cottage cheese
bay leaf,tej patta
turmeric powder,haldi
coriander powder,dhania
cloves,laung
inch cinnamon stick,dalchini
cardamom,elaichi pods,seeds
hung curd,greek yogurt
kokum,malabar tamarind
methi seeds,fenugreek seeds
turmeric powder,haldi
elephant yam,suran,senai,ratalu
potato,aloo
gram flour,besan
cumin powder,jeera
cauliflower,gobi
green beans,french beans
carrots,gajjar
green peas,matar
bay leaf,tej patta
cloves,laung
inch cinnamon stick,dalchini
coriander powder,dhania
coriander,dhania leaves
cumin seeds,jeera
asafoetida,hing
turmeric powder,haldi
cumin seeds,jeera
black eyed beans,lobia
instant oats,oatmeal
red bell pepper,capsicum
mint leaves,pudina
coriander,dhania leaves
cumin powder,jeera
green beans,french beans
carrot,gajjar
green bell pepper,capsicum
green peas,matar
cabbage,patta gobi,muttaikose
carrot,gajjar
purpose flour,maida
red bell pepper,capsicum
green bell pepper,capsicum
yellow bell pepper,capsicum
green beans,french beans
carrot,gajjar
coriander,dhania leaves
